Project Name,Project Description,Project Owner Email,Task Title,Task Description,Status,Priority,Assignee Email,Due Date,Start Date
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"เชื่อมโยงกับผู้ให้บริการภายนอก ServicePayment gatewary (ธนาคาร , 2C2P)","APP 360 สามารถเชื่อมต่อกับการชำระเงินได้ทุกช่องทาง",TODO,MEDIUM,[email],2026-03-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"Golive & Support","APP 360 Revamp Version สามารถใช้งานได้",TODO,MEDIUM,[email],2026-09-30,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"DashBoard & Analytic เชื่อมต่อ BigData SENA","ข้อมูลของระบบงาน สามารถเชื่อมต่อ Big Data ของบริษัท และนำมาวิเคราะห์ได้",TODO,MEDIUM,[email],2026-03-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"จัดทำ Application Scope & Requirement เพื่อใช้ในการทำ TOR จัดจ้าง Vendor ผู้พัฒนา App","ได้ Vendor พัฒนา SENA RentNex และ เริ่มพัฒนา",TODO,MEDIUM,[email],2026-03-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"Design Work Flow UX/UI ฐานข้อมูล","โครงสร้างและหน้าตาเมนู และ Flow การใช้งานแต่ละเมนูของระบบ Rentnex",TODO,MEDIUM,[email],2026-03-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"Backoffice / การเชื่อมต่อระบบ SENA ERP / REM /Fastinspec การแสดง SIte Map ห้อง RentNex AI Matching ผู้เช่า - นักลงทุน","ได้ระบบจัดการ Backoffice ที่ สามารถ Config เงื่อนไขของRentnex ให้กับผู้เช่าได้",TODO,MEDIUM,[email],2026-03-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"เชื่อมต่อกับ Application ของ 3rd Party / SENA Payment Gateway ธนาคาร /บริษัท บัตรเครดิต SENA360 SENPROP SMARTIFYHOME","APP Rentnex สามารถเชื่อมต่อกับApplication SENA & SEN X การชำระเงินได้ทุกช่องทาง",TODO,MEDIUM,[email],2026-03-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"Golive & Support","APP RENTNEX สามารถใช้งานได้",TODO,MEDIUM,[email],2026-12-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"ระบบวิเคราะห์ข้อมูลและรายงาน (BI & AI Analytic) Big Data SENA Dashboard AI Analytic System ประเมินพฤติกรรม เช่น การย้ายออกของผู้เช่า หรือห้องที่เสี่ยงว่าง","ข้อมูลของระบบงาน สามารถเชื่อมต่อ Big Data ของบริษัท และนำมาวิเคราะห์ได้",TODO,MEDIUM,[email],2026-12-31,
"Digital Customer Journey ด้วย SENA360 และ RentNex App","SENA 360 App – แอปสำหรับกระบวนการขายบ้านก่อนโอน รองรับทุกขั้นตอนสำคัญ เช่น Pre-Approve, Bank Approve, Booking, Contract, Inspection, Transfer และ Welcome Box โดยให้ลูกค้าสามารถติดตามสถานะ ส่งข้อมูลสินเชื่อ และอัปโหลดเอกสารต่าง ๆ ผ่านแอปได้ครบถ้วน โดยมี Concept 4 Piillar PILLAR 1: SEAMLESS CUSTOMER JOURNEY ปรับปรุง End-to-End Experience ให้ราบรื่น PILLAR 2: PROCESS AUTOMATION & INTEGRATION เชื่อมโยงระบบและ Automate กระบวนการที่ดำเนินการของบริษัทให้รวดเร็วและถูกต้อง PILLAR 3: NEW BUSINESS MODEL ENABLEMENT รองรับโมเดลธุรกิจใหม่ (LivNex, , BuyNowPayLater) เพื่อรองรับและขยาย Revunue Stream ใหม่ PILLAR 4: DATA-DRIVEN INSIGHT & ENGAGEMENT สร้าง Engagement และใช้ Data เพื่อตัดสินใจ",[email],"ระบบ API Single Gateway - ควบคุมที่ Portal เดียว - สร้างค่ากำหนดมาตรฐาน หากต้องการมีระบบอื่นมาInterface ต้องทำตาม Spec ของแต่ละชุดระบบเท่านั้น","ระบบ ควบคุม API และ กำหนดค่าเชื่อมต่อมาตรฐาน สามารถใช้งานได้",TODO,MEDIUM,[email],2026-06-30,
"Single Source of Truth & Data Governance ข้อมูลกลางขององค์กรที่ทุกฝ่ายใช้งานตรงกันและควบคุมได้","1) รวบรวมข้อมูลยูนิตทุกสถานะ (Available, Hold, Booked, Contract, Transfer, Cancel) ให้เป็น “Single Source of Truth” รวมราคาขาย, ส่วนลด, Promotion, Inventory, Stock Movement ให้เป็นระบบเดียว เพื่อให้ทีมขาย–การตลาด–บัญชีใช้งานข้อมูลเดียวกัน ลดความผิดพลาดและใช้ประกอบการตัดสินใจได้ทันที 2) ออกแบบและพัฒนาระบบบริหารจัดการข้อมูลแบบศูนย์กลาง (Single Source of Truth) โดยให้ข้อมูลมีแหล่งกำเนิดเพียงจุดเดียว และกระจายไปยังทุกระบบงานขององค์กรอย่างเป็นมาตรฐาน เพื่อเพิ่มความถูกต้องของข้อมูล ลดความซ้ำซ้อน และลดภาระการทำงานของผู้ใช้ในทุกส่วนงานอย่างมีประสิทธิภาพ 3) จัดทำ Data Policy โดยกำหนด Data Owner ให้ชัดเจน รวมถึงกำหนดกรอบการใช้ข้อมูลและกระบวนการอนุมัติก่อนนำไปใช้งาน ประกาศใช้อย่างเป็นทางการเพื่อให้ทุกหน่วยงานปฏิบัติตามระเบียบเดียวกัน และรักษามาตรฐานข้อมูลขององค์กร""",[email],"Product Single View ใช้ในการรวมข้อมูลสินค้า/ยูนิตจากทุกระบบให้เป็นข้อมูลกลางชุดเดียว เช่น สถานะยูนิต ราคา โปรโมชั่น ต้นทุน ความคืบหน้างานก่อสร้าง และข้อมูลบริการหลังการขาย เมื่อข้อมูลทั้งหมดถูกรวมอยู่ในที่เดียว ทุกฝ่าย—ขาย การตลาด โครงการ การเงิน และบริการ—จะเห็นสถานะจริงแบบ Real-time ลดงาน Excel ลดความผิดพลาด และทำงานสอดคล้องกันมากขึ้น ผู้บริหารสามารถดูภาพรวมทั้ง Portfolio เพื่อวางกลยุทธ์ด้านราคา–สต๊อก–การเปิดโครงการได้อย่างแม่นยำ","….................................",TODO,MEDIUM,[email],2026-12-31,
"Single Source of Truth & Data Governance ข้อมูลกลางขององค์กรที่ทุกฝ่ายใช้งานตรงกันและควบคุมได้","1) รวบรวมข้อมูลยูนิตทุกสถานะ (Available, Hold, Booked, Contract, Transfer, Cancel) ให้เป็น “Single Source of Truth” รวมราคาขาย, ส่วนลด, Promotion, Inventory, Stock Movement ให้เป็นระบบเดียว เพื่อให้ทีมขาย–การตลาด–บัญชีใช้งานข้อมูลเดียวกัน ลดความผิดพลาดและใช้ประกอบการตัดสินใจได้ทันที 2) ออกแบบและพัฒนาระบบบริหารจัดการข้อมูลแบบศูนย์กลาง (Single Source of Truth) โดยให้ข้อมูลมีแหล่งกำเนิดเพียงจุดเดียว และกระจายไปยังทุกระบบงานขององค์กรอย่างเป็นมาตรฐาน เพื่อเพิ่มความถูกต้องของข้อมูล ลดความซ้ำซ้อน และลดภาระการทำงานของผู้ใช้ในทุกส่วนงานอย่างมีประสิทธิภาพ 3) จัดทำ Data Policy โดยกำหนด Data Owner ให้ชัดเจน รวมถึงกำหนดกรอบการใช้ข้อมูลและกระบวนการอนุมัติก่อนนำไปใช้งาน ประกาศใช้อย่างเป็นทางการเพื่อให้ทุกหน่วยงานปฏิบัติตามระเบียบเดียวกัน และรักษามาตรฐานข้อมูลขององค์กร""",[email],"System Integration ทุกระบบภายใน เช่น POJJAMAN, SiteMaps, REM, RemLivNex, RemRentNex, SaleKit, Lead Follow-up System และ SENA Application Platform ให้เชื่อมโยงให้ใช้ข้อมูลชุดเดียวกัน ไม่ต้องทำการ Re-Key ข้อมูลเดิมซ้ำบนระบบอื่นๆ และลดการทำงานบน Excel","",TODO,MEDIUM,[email],2026-12-31,
"Single Source of Truth & Data Governance ข้อมูลกลางขององค์กรที่ทุกฝ่ายใช้งานตรงกันและควบคุมได้","1) รวบรวมข้อมูลยูนิตทุกสถานะ (Available, Hold, Booked, Contract, Transfer, Cancel) ให้เป็น “Single Source of Truth” รวมราคาขาย, ส่วนลด, Promotion, Inventory, Stock Movement ให้เป็นระบบเดียว เพื่อให้ทีมขาย–การตลาด–บัญชีใช้งานข้อมูลเดียวกัน ลดความผิดพลาดและใช้ประกอบการตัดสินใจได้ทันที 2) ออกแบบและพัฒนาระบบบริหารจัดการข้อมูลแบบศูนย์กลาง (Single Source of Truth) โดยให้ข้อมูลมีแหล่งกำเนิดเพียงจุดเดียว และกระจายไปยังทุกระบบงานขององค์กรอย่างเป็นมาตรฐาน เพื่อเพิ่มความถูกต้องของข้อมูล ลดความซ้ำซ้อน และลดภาระการทำงานของผู้ใช้ในทุกส่วนงานอย่างมีประสิทธิภาพ 3) จัดทำ Data Policy โดยกำหนด Data Owner ให้ชัดเจน รวมถึงกำหนดกรอบการใช้ข้อมูลและกระบวนการอนุมัติก่อนนำไปใช้งาน ประกาศใช้อย่างเป็นทางการเพื่อให้ทุกหน่วยงานปฏิบัติตามระเบียบเดียวกัน และรักษามาตรฐานข้อมูลขององค์กร""",[email],"รวบรวมข้อมูลที่เกิดขึ้นทั้งหมดภายในบริษัท และ กำหนด Data Owner หรือผู้รับผิดชอบช้อมูล","….................................",TODO,MEDIUM,[email],2026-12-31,
"Single Source of Truth & Data Governance ข้อมูลกลางขององค์กรที่ทุกฝ่ายใช้งานตรงกันและควบคุมได้","1) รวบรวมข้อมูลยูนิตทุกสถานะ (Available, Hold, Booked, Contract, Transfer, Cancel) ให้เป็น “Single Source of Truth” รวมราคาขาย, ส่วนลด, Promotion, Inventory, Stock Movement ให้เป็นระบบเดียว เพื่อให้ทีมขาย–การตลาด–บัญชีใช้งานข้อมูลเดียวกัน ลดความผิดพลาดและใช้ประกอบการตัดสินใจได้ทันที 2) ออกแบบและพัฒนาระบบบริหารจัดการข้อมูลแบบศูนย์กลาง (Single Source of Truth) โดยให้ข้อมูลมีแหล่งกำเนิดเพียงจุดเดียว และกระจายไปยังทุกระบบงานขององค์กรอย่างเป็นมาตรฐาน เพื่อเพิ่มความถูกต้องของข้อมูล ลดความซ้ำซ้อน และลดภาระการทำงานของผู้ใช้ในทุกส่วนงานอย่างมีประสิทธิภาพ 3) จัดทำ Data Policy โดยกำหนด Data Owner ให้ชัดเจน รวมถึงกำหนดกรอบการใช้ข้อมูลและกระบวนการอนุมัติก่อนนำไปใช้งาน ประกาศใช้อย่างเป็นทางการเพื่อให้ทุกหน่วยงานปฏิบัติตามระเบียบเดียวกัน และรักษามาตรฐานข้อมูลขององค์กร""",[email],"กำหนดวิธีการใช้งานและสิทธิ์ในการเข้าถึง ประกาศใช้งาน และติดตามผลอย่างจริงจัง","….................................",TODO,MEDIUM,[email],2026-12-31,
